"predict_for_date","anchor_date","mode","number_str","number","prob","prob_percent","ml_prob_raw","ml_prob_baseline","ml_prob_domain","domain_prob_edge","domain_trust","domain_active","domain_groups","cap50_partner","cap50_pair_kind","bo_family_id","bong_duong_partner","bong_am_partner","cau_score","score_band","primary_reason","reason_1","reason_2","reason_3","evidence","freq_7d","freq_30d","freq_90d","gap","loto_occ_today","same_weekday_freq_364","path_support","cond_de_rate","cond_loto_mean_rate","cond_loto_max_rate","reverse_hit_today","is_reverse_prev_special","is_bong_prev_special","cham_overlap_prev_special","trend_7_vs_30","note"
"2026-09-26","2026-09-25","loto","99",99,0.2426177336476149,24.2618,0.2426177336476149,0.2426177336476149,0.2426177336476149,0.0,0.0,False,"","44","kep_bong","44","44","22",82.1544,"very_high","ML xác suất cao + cầu rawdata mạnh","ML xác suất cao","cầu rawdata mạnh","hợp điều kiện Đặc Biệt hôm trước","ML=0.2426; cầu=1981; Đặc Biệt→x=0.258; loto→x=0.258; gap=0; f30=14",4,14,27,0,1,7,1981,0.25757575757575757,0.23049427996428987,0.25769230769230766,1,0,0,0,0.7333333333333334,"AI/ML ranking signal from historical statistics; not a guaranteed prediction"
"2026-09-26","2026-09-25","loto","93",93,0.23502405741434015,23.5024,0.23502405741434015,0.23502405741434015,0.23502405741434015,0.0,0.0,False,"","39","reverse","34","48","26",68.0028,"high","cầu rawdata mạnh + hợp điều kiện Đặc Biệt hôm trước","cầu rawdata mạnh","hợp điều kiện Đặc Biệt hôm trước","tần suất 30 ngày cao","ML=0.2350; cầu=2069; Đặc Biệt→x=0.258; loto→x=0.261; gap=1; f30=12",2,12,23,1,0,11,2069,0.25757575757575757,0.24046328050292567,0.26091269841269843,0,0,0,0,-0.7999999999999998,"AI/ML ranking signal from historical statistics; not a guaranteed prediction"
"2026-09-26","2026-09-25","loto","94",94,0.23442543558399462,23.4425,0.23442543558399462,0.23442543558399462,0.23442543558399462,0.0,0.0,False,"","49","reverse","44","49","21",67.4968,"high","cầu rawdata mạnh + hợp điều kiện Đặc Biệt hôm trước","cầu rawdata mạnh","hợp điều kiện Đặc Biệt hôm trước","hợp điều kiện loto hôm trước","ML=0.2344; cầu=1933; Đặc Biệt→x=0.318; loto→x=0.268; gap=2; f30=8",1,8,24,2,0,17,1933,0.3181818181818182,0.24747739391747775,0.2675222112537019,0,0,0,0,-0.8666666666666667,"AI/ML ranking signal from historical statistics; not a guaranteed prediction"
"2026-09-26","2026-09-25","loto","43",43,0.23565731723606842,23.5657,0.23565731723606842,0.23565731723606842,0.23565731723606842,0.0,0.0,False,"","34","reverse","34","98","16",65.7637,"high","cầu rawdata mạnh + hợp điều kiện Đặc Biệt hôm trước","cầu rawdata mạnh","hợp điều kiện Đặc Biệt hôm trước","cùng thứ trong tuần nổi bật","ML=0.2357; cầu=1839; Đặc Biệt→x=0.288; loto→x=0.264; gap=0; f30=9",1,9,20,0,1,20,1839,0.2878787878787879,0.24002655518780056,0.26417004048583,0,0,0,0,-1.1,"AI/ML ranking signal from historical statistics; not a guaranteed prediction"
"2026-09-26","2026-09-25","loto","52",52,0.23617405022244728,23.6174,0.23617405022244728,0.23617405022244728,0.23617405022244728,0.0,0.0,False,"","25","reverse","02","07","89",63.6585,"high","ML xác suất cao + hợp điều kiện loto hôm trước","ML xác suất cao","hợp điều kiện loto hôm trước","cùng thứ trong tuần nổi bật","ML=0.2362; cầu=1763; Đặc Biệt→x=0.242; loto→x=0.269; gap=6; f30=10",1,10,27,6,0,19,1763,0.24242424242424243,0.24311164811747946,0.26857142857142857,0,0,0,1,-1.3333333333333335,"AI/ML ranking signal from historical statistics; not a guaranteed prediction"
"2026-09-26","2026-09-25","loto","91",91,0.23552961793706337,23.553,0.23552961793706337,0.23552961793706337,0.23552961793706337,0.0,0.0,False,"","19","reverse","14","46","24",63.5244,"high","cầu rawdata mạnh + hợp điều kiện Đặc Biệt hôm trước","cầu rawdata mạnh","hợp điều kiện Đặc Biệt hôm trước","hợp điều kiện loto hôm trước","ML=0.2355; cầu=1881; Đặc Biệt→x=0.288; loto→x=0.271; gap=9; f30=2",0,2,13,9,0,18,1881,0.2878787878787879,0.23996773411251396,0.2713026444662096,1,0,0,0,-0.4666666666666667,"AI/ML ranking signal from historical statistics; not a guaranteed prediction"
"2026-09-26","2026-09-25","loto","13",13,0.2365117874664522,23.6512,0.2365117874664522,0.2365117874664522,0.2365117874664522,0.0,0.0,False,"","31","reverse","13","68","46",63.4926,"high","ML xác suất cao + hợp điều kiện Đặc Biệt hôm trước","ML xác suất cao","hợp điều kiện Đặc Biệt hôm trước","cùng thứ trong tuần nổi bật","ML=0.2365; cầu=1787; Đặc Biệt→x=0.258; loto→x=0.263; gap=4; f30=9",1,9,24,4,0,18,1787,0.25757575757575757,0.24426695271691903,0.26346153846153847,0,0,0,0,-1.1,"AI/ML ranking signal from historical statistics; not a guaranteed prediction"
"2026-09-26","2026-09-25","loto","49",49,0.23608870961076786,23.6089,0.23608870961076786,0.23608870961076786,0.23608870961076786,0.0,0.0,False,"","94","reverse","44","94","12",62.9838,"high","ML xác suất cao + cầu rawdata mạnh","ML xác suất cao","cầu rawdata mạnh","hợp điều kiện loto hôm trước","ML=0.2361; cầu=1858; Đặc Biệt→x=0.242; loto→x=0.274; gap=8; f30=6",0,6,20,8,0,12,1858,0.24242424242424243,0.24943021553552908,0.27360308285163776,0,0,0,0,-1.4,"AI/ML ranking signal from historical statistics; not a guaranteed prediction"
"2026-09-26","2026-09-25","loto","64",64,0.2357553436801498,23.5755,0.2357553436801498,0.2357553436801498,0.2357553436801498,0.0,0.0,False,"","46","reverse","14","19","31",62.8869,"high","hợp điều kiện Đặc Biệt hôm trước + cùng thứ trong tuần nổi bật","hợp điều kiện Đặc Biệt hôm trước","cùng thứ trong tuần nổi bật","cặp lộn vừa chạm","ML=0.2358; cầu=1701; Đặc Biệt→x=0.258; loto→x=0.262; gap=0; f30=13",4,13,30,0,1,15,1701,0.25757575757575757,0.24610936423553487,0.2620689655172414,1,0,0,1,0.9666666666666668,"AI/ML ranking signal from historical statistics; not a guaranteed prediction"
"2026-09-26","2026-09-25","loto","76",76,0.23716195618349983,23.7162,0.23716195618349983,0.23716195618349983,0.23716195618349983,0.0,0.0,False,"","67","reverse","12","21","03",62.7826,"high","ML xác suất cao + hợp điều kiện Đặc Biệt hôm trước","ML xác suất cao","hợp điều kiện Đặc Biệt hôm trước","hợp điều kiện loto hôm trước","ML=0.2372; cầu=1674; Đặc Biệt→x=0.258; loto→x=0.271; gap=1; f30=7",2,7,19,1,0,14,1674,0.25757575757575757,0.2478352306948106,0.27089337175792505,1,0,0,1,0.3666666666666667,"AI/ML ranking signal from historical statistics; not a guaranteed prediction"
"2026-09-26","2026-09-25","loto","97",97,0.23639820524916635,23.6398,0.23639820524916635,0.23639820524916635,0.23639820524916635,0.0,0.0,False,"","79","reverse","24","42","20",61.8228,"high","ML xác suất cao + cầu rawdata mạnh","ML xác suất cao","cầu rawdata mạnh","hợp điều kiện loto hôm trước","ML=0.2364; cầu=2029; Đặc Biệt→x=0.167; loto→x=0.265; gap=0; f30=6",1,6,19,0,1,15,2029,0.16666666666666666,0.23681505367658132,0.2654260528893242,1,0,0,0,-0.3999999999999999,"AI/ML ranking signal from historical statistics; not a guaranteed prediction"
"2026-09-26","2026-09-25","loto","92",92,0.23510619267351832,23.5106,0.23510619267351832,0.23510619267351832,0.23510619267351832,0.0,0.0,False,"","29","reverse","24","47","29",61.5089,"high","cầu rawdata mạnh + tần suất gần","cầu rawdata mạnh","tần suất gần","nhịp lịch sử","ML=0.2351; cầu=1897; Đặc Biệt→x=0.242; loto→x=0.263; gap=0; f30=7",3,7,24,0,2,14,1897,0.24242424242424243,0.2419928988380791,0.26310483870967744,0,0,0,0,1.3666666666666667,"AI/ML ranking signal from historical statistics; not a guaranteed prediction"
"2026-09-26","2026-09-25","loto","79",79,0.23607607512948595,23.6076,0.23607607512948595,0.23607607512948595,0.23607607512948595,0.0,0.0,False,"","97","reverse","24","24","02",61.0534,"high","ML xác suất cao + hợp điều kiện Đặc Biệt hôm trước","ML xác suất cao","hợp điều kiện Đặc Biệt hôm trước","cặp lộn vừa chạm","ML=0.2361; cầu=1713; Đặc Biệt→x=0.273; loto→x=0.263; gap=0; f30=9",3,9,22,0,1,11,1713,0.2727272727272727,0.24306627128789524,0.26262626262626265,1,0,0,0,0.8999999999999999,"AI/ML ranking signal from historical statistics; not a guaranteed prediction"
"2026-09-26","2026-09-25","loto","48",48,0.2350025994369425,23.5003,0.2350025994369425,0.2350025994369425,0.2350025994369425,0.0,0.0,False,"","84","reverse","34","93","15",60.987,"high","hợp điều kiện Đặc Biệt hôm trước + cùng thứ trong tuần nổi bật","hợp điều kiện Đặc Biệt hôm trước","cùng thứ trong tuần nổi bật","tần suất 30 ngày cao","ML=0.2350; cầu=1571; Đặc Biệt→x=0.318; loto→x=0.258; gap=0; f30=13",4,13,26,0,1,17,1571,0.3181818181818182,0.23655850297620243,0.25809716599190285,0,0,0,0,0.9666666666666668,"AI/ML ranking signal from historical statistics; not a guaranteed prediction"
